value UicRailTicketData ::=  {     
					       toStationIA5        	"234", 				                 
					       fromStationNameUTF8 	"A",    
					       toStationNameUTF8   	"B"
					    },
                        seriesDataDetails {
						   supplyingCarrier    	12345,		
						   offerIdentification 	99,  		
						   series  				23456                     
                        },
		              	tariffIdNum        72,
		              	tariffIdIA5        "72",
		              	tariffDesc         "Leasure Fare",
		              	reductionCard            {
		              	   { 
				               cardIssuerNum            1234,
				               cardIssuerIA5            "1234",
				               cardIdNum                5678,
				               cardIdIA5                "5678",
				               cardName                 "testcard",
				               cardType                 123,
				               leadingCardIdNum	        3456,                                     
					           leadingCardIdIA5   	    "3456",
				               trailingCardIdNum        100,
				               trailingCardIdIA5        "100"
			               }
			            }
		              }
		            },
		            priceType travelPrice,
		            price 12345,
		            vatDetail {
		              {
		                country 80,
		                percentage 70,
		                amount 10,
		                vatId "IUDGTE"
		              }
		            },
		            typeOfSupplement	9,				
					numberOfSupplements	2,
				    luggage {
				          maxHandLuggagePieces    2,
				          maxNonHandLuggagePieces 1,
				          registeredLuggage {
				            {
				              registrationId "IODHUV",
				              maxWeight      20,
				              maxSize        100
				            },
				            {
				              registrationId "XXDHUV",
				              maxWeight      21,
				              maxSize        101
				            }
				          }
				    },
				    infoText	"reservation",
				    extension   {extensionId "1", extensionData '82DA'H}   		      
		      }
		    } 
	   },
       controlDetail {
          identificationByCardReference {
            { 
               cardIssuerNum            1234,
               cardIssuerIA5            "1234",
               cardIdNum                5678,
               cardIdIA5                "5678",
               cardName                 "testcard",
               cardType                 123,
               leadingCardIdNum	        3456,                                     
	           leadingCardIdIA5   	    "3456",
               trailingCardIdNum        100,
               trailingCardIdIA5        "100"
            }
          },
 	      identificationByIdCard	    FALSE,
  	      identificationByPassportId    FALSE
  	      identificationItem            12,
          passportValidationRequired  	FALSE,
    	  onlineValidationRequired    	FALSE,
    	  randomDetailedValidationRequired 50,
          ageCheckRequired            	FALSE ,  	
  	      reductionCardCheckRequired  	FALSE,        
          infoText                     "control",
          includedTickets {
 			          {
			            referenceIA5    "KDJET",
			            referenceNum    801234567890,
			            issuerName      "XYZ",
			            issuerPNR       "LDWDUR45",
			            productOwnerNum 1080,
			            productOwnerIA5 "IEFHU",
			            ticketType      openTicket,
			            linkMode        issuedTogether
			          }
		  },
          extension {extensionId "1", extensionData '82DA'H}          
       }, 
       extension {
          { extensionId "1", extensionData '82DA'H },
          { extensionId "2", extensionData '83DA'H }
       }			
   }	
